name,team,age,gp,wins,losses,min,ortg,drtg,netrtg,astp,ato,orbp,drbp,toratio,efg,tsp,usg,pace,pie
Malcolm Brogdon,MIL,25,7,3,4,26.6,105.5,111.2,-5.7,14.2,1.42,19.2,2.2,12.1,7.8,13.6,48.2,51.3,18.6
Thaddeus Young,IND,29,7,3,4,33.8,105.9,104.7,1.2,6.5,1.43,12.1,12.1,15.4,13.8,8.5,61.7,60.1,14.4
Ricky Rubio,UTA,27,6,4,2,30.1,104.1,95,9,36.5,2.33,28.2,2.8,22,12.4,12.1,41.8,47.1,25.3
Jerami Grant,OKC,24,6,2,4,22.1,106.6,97.7,8.9,6.7,1,11.6,6.3,9,7.6,11.6,54.3,54,15
Matthew Dellavedova,MIL,27,6,3,3,12.9,97.7,98.7,-1.1,28.6,2.67,45.9,1.5,5.6,3.6,17.2,41.7,46.6,11.3
Markieff Morris,WAS,28,6,2,4,30.2,104.8,112.8,-8,8.1,1.67,14.4,8.7,20.9,14.6,8.6,51,55.2,14.5
Fred VanVleet,TOR,24,6,2,4,19.1,122.9,118.3,4.5,15.7,3.25,21.8,0,10.9,5.3,6.7,43.6,48.2,19.3
Patrick Patterson,OKC,29,6,2,4,9.6,91.4,110.1,-18.7,8.1,1,25,1.8,18.5,10,25,66.7,66.7,7.1
Kelly Oubre Jr.,WAS,22,6,2,4,24.7,107,105.4,1.6,3.9,0.8,6.2,0.8,16.9,9.2,7.7,41.7,50.1,18
Russell Westbrook,OKC,29,6,2,4,39.2,96.9,105.1,-8.2,39.1,1.45,17.7,4.8,27.1,15.9,12.2,44.4,49.3,38.2
Raymond Felton,OKC,33,6,2,4,13.1,104.5,107.5,-3,20.5,1.8,19.6,2.6,13.4,8.1,10.9,50,48.6,20.7
Carmelo Anthony,OKC,33,6,2,4,32.3,95.5,109.7,-14.3,1.7,0.33,2.3,1.7,17.2,9.4,6.9,41.7,45.2,19.2
Corey Brewer,OKC,32,6,2,4,25.2,99.3,111.9,-12.6,4.7,2.5,14.4,3,6.6,4.8,5.8,62,66.9,8.6
Paul George,OKC,28,6,2,4,41.9,100.9,105.8,-4.9,11.1,0.67,9.1,1.7,13.4,7.6,13.6,48.8,54.5,28.2
Tomas Satoransky,WAS,26,6,2,4,10,96.6,103.8,-7.2,7,1,14.5,9.1,7.1,8.1,14.5,15.4,23.7,12.8
John Wall,WAS,27,6,2,4,39.1,107.9,111,-3.1,49.6,2.56,28.3,1.6,16.1,8.9,11.1,45.7,52.8,33.1
Ekpe Udoh,UTA,31,6,2,4,3.5,102.3,122.2,-19.8,0,0,0,4.3,10,7,26.6,100,36.2,7.3
Bradley Beal,WAS,24,6,2,4,35.9,102.8,114.4,-11.6,13.7,1.13,11.3,1.1,10.2,5.5,10,55.1,58.8,27.2
Alex Abrines,OKC,24,6,2,4,18.3,107.9,99.4,8.5,2.4,2,8.4,3.2,11.6,7.7,4.2,55,57.5,8.9
Norman Powell,TOR,25,6,3,3,6.7,114,116.4,-2.4,8.3,2,10.7,0,6.3,3.1,5.3,32.1,38.1,21.6
Thon Maker,MIL,21,6,3,3,21.6,115.1,98.9,16.3,5.2,1.25,12.5,6.2,15.9,11.3,10,50,53.1,13.2
Marcin Gortat,WAS,34,6,2,4,26.6,111.8,114.9,-3,5.2,1,10.3,10.4,20.3,15.3,10.3,55.8,56.4,14.5
Steven Adams,OKC,24,6,2,4,33.4,101.9,107,-5.2,6.9,2.25,13.9,10.3,13.3,11.8,6.2,58.7,60.9,12
Mike Scott,WAS,29,6,2,4,21,115.3,105.4,9.9,4.4,0.8,7.6,6.1,13.3,10,9.5,72,74.5,16.6
Ian Mahinmi,WAS,31,6,2,4,8.7,106.7,103.5,3.1,3.2,1,4.8,8.3,15.6,11.8,4.8,71.4,79.6,16.3
Patty Mills,SAS,29,5,1,4,33,100.2,111.8,-11.7,14.3,1.44,16,1.2,6.1,3.4,11.1,55.3,56.6,18.9
Lucas Nogueira,TOR,25,5,2,3,4.8,89.4,137.3,-48,6.3,0.33,17,0,6.7,2.9,51,0,26.6,10.2
Andrew Wiggins,MIN,23,5,1,4,32.8,102.1,117.5,-15.4,10.6,1.11,10.4,3.3,13.2,8.4,9.4,49.3,51.4,23.6
LaMarcus Aldridge,SAS,32,5,1,4,35.3,99.8,112.2,-12.4,13.3,1.33,10,7.4,24.3,14.7,7.5,48.1,59.9,27.7
Kyle Anderson,SAS,24,5,1,4,14.7,100.5,108.2,-7.7,6.7,1,10.8,8.1,11.8,10,10.8,60,62,16
Kelly Olynyk,MIA,27,5,1,4,29.2,108.7,109.3,-0.6,20.7,2.38,23.8,5.1,11.9,8.5,10,56.8,60.6,18.3
Karl-Anthony Towns,MIN,22,5,1,4,33.9,107.7,120.5,-12.8,9.9,0.92,11.8,10.7,34.4,23,12.9,49.2,54.2,21.9
Ante Zizic,CLE,21,5,2,3,3.5,87.2,74.3,12.9,10,0.5,7.9,0,26.3,12.8,15.8,28.6,36.3,30.3
Justise Winslow,MIA,22,5,1,4,25,106,107.4,-1.4,16.7,1.63,18.4,6.1,21.3,13.9,11.4,44,49.5,20
Josh Richardson,MIA,24,5,1,4,25.9,104.5,120,-15.5,15.6,2.8,22.6,3.2,9.2,6.1,8.1,45,48.7,16
Bam Adebayo,MIA,20,5,1,4,15.4,100.9,111.9,-11,0,0,0,11.8,14.9,13.3,8.6,46.7,40.2,13
Tony Parker,SAS,36,5,1,4,13.3,84.8,110.8,-26,18.8,1.5,12,0,6.9,3.3,8,37.8,41.2,30.2
Nemanja Bjelica,MIN,30,5,1,4,9.4,92.4,103.8,-11.4,11.1,3,13,7.3,20.4,13.8,4.3,56.3,60.3,18.3
Jeff Teague,MIN,29,5,1,4,30.6,105.4,120.2,-14.8,29.9,2.07,28.6,2.1,11.3,6.5,13.8,52,55.6,21.6
James Johnson,MIA,31,5,1,4,32.1,100.3,109.8,-9.6,23.3,2.4,29.2,2,18.4,10,12.2,63.1,64.4,15.7
Jamal Crawford,MIN,38,5,1,4,24.6,108.3,112.5,-4.2,14.8,2.4,17.2,0.9,10.3,5.8,7.2,52.1,56,21.2
Hassan Whiteside,MIA,28,5,1,4,15.4,90.8,106,-15.3,2.1,0.08,2.6,13,27.8,20.1,31,45,50.5,20.7
Gorgui Dieng,MIN,28,5,1,4,14.1,98.7,95.8,2.9,8.9,4,16.2,4.1,19.5,11.9,4,38.9,43,13.8
Otto Porter Jr.,WAS,24,5,2,3,31.6,105.4,109.8,-4.4,7.1,2.67,14.4,0.7,18.9,9.5,5.4,54.9,56.2,13.3
Goran Dragic,MIA,32,5,1,4,31.3,104.7,110.8,-6.2,24.7,1.53,18.7,2.1,6.9,4.5,12.2,52,54.9,27.8
Ty Lawson,WAS,30,5,2,3,19.3,105.9,107.5,-1.6,23.4,5,32.2,2.4,12.1,7.5,6.4,44.2,50.6,14.7
Zaza Pachulia,GSW,34,5,3,2,4,114.5,71.5,43,7.1,0.5,10.4,26.3,17.4,21.4,20.7,75,67.8,17.3
Taj Gibson,MIN,32,5,1,4,24.6,98,109.7,-11.8,2.6,0.5,6.8,6.7,10.6,8.8,13.6,63.6,66.5,10.6
Tyler Johnson,MIA,26,5,1,4,16.2,105.5,111.9,-6.4,7.7,2,11.4,1.4,9.6,5.5,5.7,65.4,68.8,16.8
Manu Ginobili,SAS,40,5,1,4,21.3,106.3,110.7,-4.4,24.2,2.29,24.7,1,15.9,7.9,10.8,48.6,53.8,19.6
Pau Gasol,SAS,37,5,1,4,18.1,101.9,115.3,-13.5,24.1,2.33,31.5,2.5,29.7,15.7,13.5,52.5,61.5,15.5
Wayne Ellington,MIA,30,5,1,4,20.1,92.1,112.6,-20.5,5.7,1,7.1,0.9,7.7,4,7.1,51.4,53.7,16.4
Dwyane Wade,MIA,36,5,1,4,25.5,101.9,99.8,2.1,28.6,1.64,16.3,2.3,15,8.4,10,44.3,51,30.2
Derrick Rose,MIN,29,5,1,4,23.8,114,116.3,-2.3,17.1,1.63,16,1,7.5,4.3,9.9,57,59.1,25.6
Dejounte Murray,SAS,21,5,1,4,19.2,100.8,109.5,-8.7,18,1.8,18.4,4.1,20.2,11.6,10.2,51.6,55.8,20.2
Davis Bertans,SAS,25,5,1,4,16.5,105.5,107.6,-2.2,9.5,6,20.1,1.4,14.5,7.8,3.4,25,37.2,12.5
Rudy Gay,SAS,31,5,1,4,31.9,100.6,108.2,-7.6,13.1,1.83,12.8,5.8,14.3,9.7,7,43.1,44.2,21.6
Danny Green,SAS,30,5,1,4,20.6,91.3,116.6,-25.3,1.6,0.5,3,4.1,9.1,6.3,6.1,35,35,14.7
Jimmy Butler,MIN,28,5,1,4,34.1,110.5,112.4,-1.9,18,4,20.9,2.2,17.1,10.1,5.2,50.8,55.7,20.6
Damian Lillard,POR,27,4,0,4,40.6,105.1,119.1,-14,16.5,1.19,16.7,1.8,11.2,6.1,14.1,41.5,47.1,24.8
Damian Jones,GSW,22,4,4,0,2.7,65,137.8,-72.8,0,0,0,7.1,28.6,14.3,47.5,50,60.2,23.3
Tyus Jones,MIN,22,4,1,3,13.7,99.8,97.2,2.6,20.5,8,50,0,15.5,8.4,6.3,28.6,28.6,6.8
Wade Baldwin IV,POR,22,4,0,4,4.8,100.4,89.6,10.7,18.8,1,27.6,0,20,10,27.6,37.5,41,18
Ed Davis,POR,28,4,0,4,17.7,106.8,110.2,-3.4,0,0,0,8.5,46.6,27.4,25.4,50,46.8,10.2
CJ McCollum,POR,26,4,0,4,38.9,108.1,119.6,-11.5,14.3,1.56,13.2,0,6.3,2.8,8.5,59.1,61,24.9
Bryn Forbes,SAS,24,4,0,4,13.5,99,111,-12,6.3,0,9.1,2.1,4.3,3.2,0,35.3,42.3,17.3
Rodney McGruder,MIA,26,4,1,3,4,65.2,81.2,-16,0,0,0,0,25,12.1,0,25,25,10.9
Shabazz Muhammad,MIL,25,4,1,3,7.2,111.7,99.6,12.2,0,0,0,0,15.4,7.7,8.3,55,56.3,40.1
Pat Connaughton,POR,25,4,0,4,14.8,89.5,112.5,-23.1,15.4,6,26.2,3.5,3.9,3.7,4.4,46.7,50.4,12.6
Josh Huestis,OKC,26,4,1,3,4.8,89.7,105.9,-16.2,0,0,0,0,18.8,8.3,0,50,52.1,5.7
Jusuf Nurkic,POR,23,4,0,4,23.4,106.1,118.8,-12.7,6.3,1.33,7.9,12.4,25.6,18.3,5.9,48.7,53.6,20.5
Lorenzo Brown,TOR,27,4,1,3,7.2,91.8,117.9,-26.1,14.3,2,14.4,3.7,20.8,11.8,7.2,40,41.4,20.3
Al-Farouq Aminu,POR,27,4,0,4,32.7,101.9,118.3,-16.3,6.2,0.83,7.8,8.7,22,14.6,9.4,64.4,65.2,18.8
Zach Collins,POR,20,4,0,4,17.4,96.8,116.8,-20,13.3,3,15.1,4.4,16.7,9.8,5,41.7,44.1,21.9
Markelle Fultz,PHI,20,3,2,1,7.6,113.9,110.4,3.6,26.3,5,33.9,0,13,6.2,6.8,14.3,28.5,17.3
Zhou Qi,HOU,22,3,2,1,1.9,91.9,112.6,-20.7,0,0,0,0,20,9.1,0,100,100,7.8
Evan Turner,POR,29,3,0,3,28.9,107.3,117.6,-10.3,15.2,1.67,20,5.2,9.9,7.1,12,39.4,41.3,18.7
Terrance Ferguson,OKC,20,3,1,2,2.1,180.2,114.8,65.3,11.1,0,50,33.3,0,14.3,0,150,150,7
Jason Terry,MIL,40,3,0,3,14.6,109.8,116.3,-6.5,6.1,2,25,4,2.4,3,12.5,60,60,6.3
Richaun Holmes,PHI,24,3,1,2,3.6,86.2,122.3,-36.1,14.3,0,50,0,11.1,4.8,0,0,0,3.8
Derrick White,SAS,23,3,0,3,6.1,123.6,121,2.6,7.7,0,14.3,0,0,0,0,58.3,58.3,15.4
Sterling Brown,MIL,23,3,1,2,4.2,147.3,139.1,8.2,0,0,0,7.7,10,8.7,0,70,70,19.2
DeAndre Liggins,NOP,30,3,2,1,4.5,52.8,121.3,-68.5,0,0,0,0,8.3,3.7,51.5,0,26.6,12
Shabazz Napier,POR,26,2,0,2,17.5,94.3,90.9,3.4,14.3,0.5,14.4,0,6.3,3.1,28.7,45.5,46.3,21.7
Aaron Brooks,MIN,33,2,1,1,1.3,82,82,0,0,0,0,0,0,0,0,66.7,51.5,56.4
Patrick McCaw,GSW,22,2,2,0,2.7,137.5,91.1,46.4,0,0,0,0,40,25,0,50,50,20
Meyers Leonard,POR,26,2,0,2,4.1,126.7,74.6,52.1,0,0,0,0,50,30.8,0,100,100,19.5
Maurice Harkless,POR,25,2,0,2,26.6,108.1,118.8,-10.6,10.3,4,22.2,7,12.2,9.5,5.6,61.5,61.5,12
Marcus Georges-Hunt,MIN,24,2,0,2,1.4,68,101.7,-33.7,0,0,0,25,0,16.7,0,0,0,14.5
Luke Babbitt,MIA,28,2,0,2,1.7,62.1,145.3,-83.2,0,0,0,0,0,0,0,0,0,15.5
Jordan Crawford,NOP,29,2,1,1,7.7,88.2,107.9,-19.7,25,0.33,5.9,0,26.7,13.8,17.6,73.1,73.1,47.2
Tim Frazier,WAS,27,2,1,1,3,93.2,121.8,-28.6,60,0,75,0,20,10,0,0,0,7.2
John Henson,MIL,27,2,0,2,37.1,108.2,105.2,3,9.1,1.25,21.9,7.8,10.8,9.6,17.5,69.2,68.4,11.8
Dakari Johnson,OKC,22,2,0,2,1.6,200,80,120,0,0,0,0,0,0,0,0,0,0
David Stockton,UTA,26,2,1,1,2.9,129.9,118.2,11.7,0,0,0,0,16.7,9.1,0,33.3,33.3,22.5
Glenn Robinson III,IND,24,2,1,1,2.8,114.8,102,12.8,0,0,0,0,33.3,16.7,0,100,100,8.8
Joffrey Lauvergne,SAS,26,1,0,1,5.9,110.5,85,25.5,0,0,0,0,14.3,7.1,0,100,100,7.8
TJ Leaf,IND,21,1,1,0,3.7,174.1,76.1,97.9,0,0,0,0,0,0,0,0,0,0
Jake Layman,POR,24,1,0,1,7.9,124.2,67.1,57.1,16.7,0,25,0,12.5,8.3,0,100,100,16.2
Joe Young,IND,25,1,1,0,2.7,154.6,58.1,96.5,0,0,0,0,0,0,0,0,0,0
Furkan Korkmaz,PHI,20,1,1,0,1.6,233.3,116.3,117.1,0,0,0,0,0,0,0,150,150,33.3
Emeka Okafor,NOP,35,1,1,0,3.6,44.4,124.5,-80,0,0,0,0,0,0,0,0,0,11.1
Jason Smith,WAS,32,1,1,0,2.2,80,112.6,-32.6,0,0,0,0,0,0,0,0,0,0
Tony Bradley,UTA,20,1,0,1,1.9,135.1,133.3,1.8,0,0,0,50,0,33.3,0,50,50,36.8
Chinanu Onuaku,HOU,21,1,1,0,3.2,66.7,119,-52.4,50,0,100,20,0,12.5,0,0,0,0
Caleb Swanigan,POR,21,1,0,1,7.9,124.2,67.1,57.1,11.1,1,17.4,0,25,16.7,17.4,0,39.9,25.7
Brandon Paul,SAS,27,1,0,1,2.5,174.4,108.7,65.7,25,0,100,0,33.3,25,0,0,0,0
Brandon Jennings,MIL,28,1,1,0,4.9,159.9,146.3,13.5,0,0,0,0,0,0,25.8,0,34.7,49.2
Jerryd Bayless,PHI,29,1,0,1,1.7,79.8,69.4,10.3,0,0,0,0,0,0,0,0,0,0
