name,team,age,gp,wins,losses,min,pts,fgm,fga,fgp,3pm,3pa,3pp,ftm,fta,ft%,orb,drb,reb,ast,tov,stl,blk,pf,fp,dd2,td3,pm
Wayne Ellington,MIA,30,5,1,4,20.1,7.8,2.4,7,34.3,2.4,6,40,0.6,0.6,100,0.2,1.4,1.6,0.6,0.6,0.4,0.4,1.8,12.4,0,0,-8.8
Ian Clark,NOP,27,9,5,4,21.1,7.8,3.1,7.3,42.4,1.1,3.1,35.7,0.4,0.4,100,0.2,0.9,1.1,1.2,1,0.9,0.2,2.2,13.3,0,0,-4.2
Jerami Grant,OKC,24,6,2,4,22.1,7.2,3,5.8,51.4,0.3,1.3,25,0.8,1.8,45.5,1.3,2,3.3,1,1,0.7,0.5,2.5,15.2,0,0,4.8
Royce O'Neale,UTA,24,11,5,6,23.5,7.1,2.5,5.1,50,0.9,2.5,35.7,1.1,1.7,63.2,0.3,3.2,3.5,1.4,1.5,0.9,0.4,2.7,15.6,0,0,-6.1
Zach Collins,POR,20,4,0,4,17.4,7,2.8,7.5,36.7,0.8,3.5,21.4,0.8,1,75,0.8,2.3,3,1.5,0.5,0.8,0.5,2.5,16.1,0,0,-6
Fred VanVleet,TOR,24,6,2,4,19.1,6.8,2.2,6.5,33.3,1.3,4.7,28.6,1.2,1.3,87.5,0,1.7,1.7,2.2,0.7,0,0,1.3,11.4,0,0,1
Pascal Siakam,TOR,24,10,4,6,17.9,6.6,2.5,4.1,61,0.3,0.4,75,1.3,2,65,0.9,2.7,3.6,0.8,0.7,0.1,0.6,2.7,13.5,0,0,-1.9
Tony Parker,SAS,36,5,1,4,13.3,6.6,2.8,7.4,37.8,0,1,0,1,1.4,71.4,0,0.8,0.8,1.2,0.8,0.4,0,0.4,9.8,0,0,-7.2
Shaun Livingston,GSW,32,17,12,5,17.5,6.5,2.7,5.6,48.4,0,0.1,0,1.1,1.2,85.7,0.6,1.5,2.1,1.5,0.9,0.4,0.1,1.5,11.6,0,0,2.5
Gerald Green,HOU,32,17,11,6,16,6.3,2.2,5.5,39.4,1.6,4.2,37.5,0.4,0.4,85.7,0.4,2.6,2.9,0.1,0.6,0.2,0.4,1.6,11.3,1,0,-1.1
Shabazz Muhammad,MIL,25,4,1,3,7.2,6.3,2.3,5,45,1,1.3,80,0.8,1.3,60,0,1,1,0,0.5,0.5,0.3,0.5,9.2,0,0,2.3
Taj Gibson,MIN,32,5,1,4,24.6,6.2,2.8,4.4,63.6,0,0,0,0.6,0.6,100,1.4,2.6,4,0.4,0.8,0.2,0.4,1.6,12.6,0,0,-7.8
Corey Brewer,OKC,32,6,2,4,25.2,6.2,2.2,4.2,52,0.8,1.8,45.5,1,1,100,0.7,1.5,2.2,0.8,0.3,1.2,0.8,2.8,15.7,0,0,-7.3
Tristan Thompson,CLE,27,15,10,5,21.5,6.1,2.4,3.9,62.1,0,0.1,0,1.3,1.6,79.2,2.4,3.7,6.1,0.7,0.7,0.1,0.3,1.3,15.2,3,0,0.4
Jake Layman,POR,24,1,0,1,7.9,6,3,3,100,0,0,0,0,0,0,0,1,1,1,0,2,0,0,14.7,0,0,11
Pau Gasol,SAS,37,5,1,4,18.1,6,2,4,50,0.2,0.6,33.3,1.8,2,90,0.4,4.4,4.8,2.8,1.2,0,0.2,1,15.4,0,0,-4.8
Aron Baynes,BOS,31,19,11,8,20.5,6,2.4,4.7,50.6,0.6,1.2,47.8,0.7,0.9,72.2,2.4,3.8,6.2,1,0.4,0.2,0.6,2.3,16.9,0,0,-2.5
Ty Lawson,WAS,30,5,2,3,19.3,5.8,1.8,5.2,34.6,1,1.6,62.5,1.2,1.2,100,0.4,2.2,2.6,3,0.6,0.6,0,1.2,14.6,0,0,-0.6
JaVale McGee,GSW,30,9,7,2,11.5,5.8,2.6,4.2,60.5,0,0.1,0,0.7,0.9,75,1.3,2.3,3.7,0.4,0.4,0.3,0.7,1.6,13.4,0,0,0.7
Thon Maker,MIL,21,6,3,3,21.6,5.5,1.8,4.7,39.3,1,3.3,30,0.8,1.2,71.4,1,2.8,3.8,0.8,0.7,0.3,1.8,2.8,17.2,0,0,6.5
Shabazz Napier,POR,26,2,0,2,17.5,5.5,2.5,5.5,45.5,0,2,0,0.5,1,50,0,1,1,1.5,3,1.5,0,0.5,10.5,0,0,1.5
T.J. McConnell,PHI,26,10,5,5,15.5,5.5,2.5,3.6,69.4,0.2,0.3,66.7,0.3,0.5,60,0.6,2,2.6,2.3,0.6,0.6,0,1.3,13.3,0,0,4
Jakob Poeltl,TOR,22,9,4,5,15.5,5.4,1.9,3.4,54.8,0,0.1,0,1.7,2.1,78.9,1.7,2.3,4,0.7,0.9,0.3,0.4,2.8,12.7,0,0,-4
Kyle Anderson,SAS,24,5,1,4,14.7,5.4,2.4,4,60,0,0.8,0,0.6,0.8,75,1,1.6,2.6,0.6,0.6,1.2,0.2,2,13,0,0,-4
Quinn Cook,GSW,25,15,10,5,11.4,5.3,1.9,4.3,45.3,0.5,2,23.3,0.9,1.1,82.4,0.1,1.4,1.5,0.7,0.3,0.3,0.1,0.9,9.1,0,0,3.3
Hassan Whiteside,MIA,28,5,1,4,15.4,5.2,1.8,4,45,0,0,0,1.6,2.6,61.5,2,4,6,0.2,2.4,0,1.2,3.2,13.9,1,0,-5.2
Raymond Felton,OKC,33,6,2,4,13.1,5.2,2,5.2,38.7,1.2,2.3,50,0,0.3,0,0.3,1.8,2.2,1.5,0.8,0.7,0.3,1.2,12.2,0,0,-0.3
Dante Exum,UTA,22,10,5,5,11.4,5.1,2,4.1,48.8,0.2,0.7,28.6,0.9,1.2,75,0.4,1,1.4,1,1.5,0.1,0.1,1.5,7.4,0,0,-2.2
Ian Mahinmi,WAS,31,6,2,4,8.7,5,1.7,2.3,71.4,0,0,0,1.7,1.8,90.9,0.7,1.2,1.8,0.2,0.2,0.7,0.8,1.7,11.8,0,0,0.8
Jordan Clarkson,CLE,25,17,12,5,15.3,4.9,2,6.5,30.9,0.6,2.5,25.6,0.3,0.4,83.3,0.5,1.2,1.6,0.7,0.6,0.4,0.1,1.1,8.7,0,0,-2.5
Rodney Hood,CLE,25,13,7,6,15.6,4.9,2.1,5,41.5,0.2,1.5,15.8,0.5,0.7,77.8,0.2,1.1,1.2,1.2,0.8,0.2,0.2,2,8.4,0,0,-6.1
Greg Monroe,BOS,27,11,5,6,9.5,4.8,1.7,3.5,50,0,0,0,1.4,2,68.2,1.3,1.9,3.2,0.5,1.3,0.2,0.2,0.8,9.1,1,0,-1.5
Darius Miller,NOP,28,9,5,4,18,4.8,1.6,3.8,41.2,1,2.7,37.5,0.7,0.7,100,0.2,2,2.2,1.2,0.7,0.6,0,1.1,10.3,0,0,0.4
Cory Joseph,IND,26,7,3,4,20.5,4.7,1.7,4.7,36.4,0.4,1.6,27.3,0.9,0.9,100,0.3,2.1,2.4,3,0.6,1.3,0.3,1.4,16.3,0,0,1.3
Nemanja Bjelica,MIN,30,5,1,4,9.4,4.6,1.4,3.2,43.8,0.8,1.4,57.1,1,1.4,71.4,0.8,2.2,3,0.6,0.2,0.6,0,1.2,10.7,0,0,-2
Larry Nance Jr.,CLE,25,16,10,6,14.9,4.6,2,2.6,76.2,0,0.1,0,0.6,1.2,47.4,1.3,2.6,3.9,0.8,0.6,0.9,0.8,1.8,14.6,0,0,-1.8
Kevon Looney,GSW,22,17,12,5,20.5,4.5,2,3.8,52.3,0,0.1,0,0.5,1,47.1,2.2,2.6,4.9,1.1,0.5,0.8,0.5,2.7,15.2,0,0,3.8
Bryn Forbes,SAS,24,4,0,4,13.5,4.3,1.3,4.3,29.4,0.5,2.3,22.2,1.3,1.8,71.4,0.3,0.5,0.8,0.5,0,0,0,0.8,5.9,0,0,-4
Danny Green,SAS,30,5,1,4,20.6,4.2,1.6,6,26.7,1,4,25,0,0,0,0.8,1.4,2.2,0.2,0.4,0.2,0.8,1.6,9.7,0,0,-9.4
Pat Connaughton,POR,25,4,0,4,14.8,4,1.5,3.8,40,0.5,2.5,20,0.5,0.5,100,0.5,0.5,1,1.5,0.3,0.3,0.3,2.3,8.7,0,0,-5.8
Meyers Leonard,POR,26,2,0,2,4.1,4,2,2,100,0,0,0,0,0,0,0,2,2,0,0,0,0,0,6.4,0,0,6
Alex Abrines,OKC,24,6,2,4,18.3,4,1.3,3.3,40,1,2.2,46.2,0.3,0.3,100,0.5,2.2,2.7,0.3,0.2,0.8,0.3,1.8,11,0,0,4
Shane Larkin,BOS,25,11,7,4,14,3.7,1.5,3.2,45.7,0.4,1.2,30.8,0.5,0.5,100,0.1,0.9,1,1.8,0.5,0.5,0,1.4,8.5,0,0,-1.3
David West,GSW,37,14,10,4,10.5,3.7,1.7,2.9,60,0,0.1,0,0.3,0.3,100,0.6,1.6,2.3,2,0.5,0.4,0.5,1.4,11.7,0,0,0.4
Solomon Hill,NOP,27,9,5,4,12.7,3.7,1,2.8,36,0.7,1.8,37.5,1,1.1,90,0.7,1.2,1.9,0.8,0.7,0.1,0.1,1.9,7.1,0,0,-2.1
Gorgui Dieng,MIN,28,5,1,4,14.1,3.4,1.2,3.6,33.3,0.4,1,40,0.6,0.8,75,0.6,3,3.6,0.8,0.2,0.4,0.8,1.2,12.3,0,0,-0.2
Davis Bertans,SAS,25,5,1,4,16.5,3.4,0.6,3.6,16.7,0.6,3.2,18.8,1.6,2.2,72.7,0.2,2,2.2,1.2,0.2,0.4,0,2,8.8,0,0,0.6
Bam Adebayo,MIA,20,5,1,4,15.4,3.4,1.4,3,46.7,0,0.2,0,0.6,2.8,21.4,1.8,2.2,4,0,0.4,0,0.4,1.6,9,0,0,-5.6
Amir Johnson,PHI,31,8,4,4,11.7,3.3,1.4,2.6,52.4,0,0,0,0.5,0.6,80,1.8,1.1,2.9,1.1,0.4,0.3,0.1,1.3,9.1,0,0,2.4
Furkan Korkmaz,PHI,20,1,1,0,1.6,3,1,1,100,1,1,100,0,0,0,0,0,0,0,0,0,0,1,3,0,0,3
Caleb Swanigan,POR,21,1,0,1,7.9,3,0,2,0,0,1,0,3,4,75,0,2,2,1,1,0,0,1,5.9,0,0,11
Nick Young,GSW,32,16,11,5,10.5,2.9,0.9,2.5,35,0.8,2.3,35.1,0.4,0.5,75,0.1,0.6,0.6,0.3,0.1,0.1,0,0.9,4.1,0,0,0.6
Nene,HOU,35,11,8,3,9.8,2.8,1.1,1.8,60,0,0,0,0.6,1,63.6,0.5,2,2.5,0.5,0.7,0.2,0.5,1.6,7.7,0,0,1.6
Luc Mbah a Moute,HOU,31,9,5,4,16.6,2.8,1,4,25,0.3,1.7,20,0.4,0.8,57.1,0.3,2.1,2.4,0.3,0.7,0.7,0.4,0.9,8.9,0,0,-7.3
Ed Davis,POR,28,4,0,4,17.7,2.8,1.3,2.5,50,0,0,0,0.3,1,25,1.3,6.8,8,0,1,0,0.3,1.8,12.1,0,0,0
Tony Snell,MIL,26,7,3,4,19.1,2.7,1,3.4,29.2,0.7,3,23.8,0,0,0,0.1,1.7,1.9,0.6,0.4,0.4,0.6,1.4,8.4,0,0,-0.9
Raul Neto,UTA,26,8,3,5,9,2.6,0.9,2.9,30.4,0.3,0.9,28.6,0.6,0.6,100,0.3,1,1.3,1.3,0.5,0.3,0,0.9,6.3,0,0,0.4
Trevor Booker,IND,30,7,3,4,9.1,2.6,0.9,1.4,60,0,0.1,0,0.9,1,85.7,0.7,1.9,2.6,0,0.1,0.1,0.1,1.7,6.4,0,0,0.4
Derrick White,SAS,23,3,0,3,6.1,2.3,1,2,50,0.3,0.7,50,0,0,0,0,0,0,0.3,0,0.3,0.7,0,5.8,0,0,0.7
Sterling Brown,MIL,23,3,1,2,4.2,2.3,1,1.7,60,0.3,1,33.3,0,0,0,0.3,0.3,0.7,0,0,0.3,0,0.7,4.1,0,0,0.3
Lorenzo Brown,TOR,27,4,1,3,7.2,2.3,0.8,2.5,30,0.5,1.3,40,0.3,0.5,50,0.3,1.3,1.5,0.5,0.3,0,0.3,0.5,5.3,0,0,-4.3
Jose Calderon,CLE,36,10,5,5,9.7,2,0.7,2.2,31.8,0.4,1.7,23.5,0.2,0.2,100,0.1,0.7,0.8,0.7,0.5,0.4,0,1.5,4.7,0,0,0.4
Matthew Dellavedova,MIL,27,6,3,3,12.9,2,0.7,2,33.3,0.3,1.5,22.2,0.3,0.3,100,0.2,0.7,0.8,2.7,1,0.3,0,1,7,0,0,-0.2
Brandon Jennings,MIL,28,1,1,0,4.9,2,0,2,0,0,2,0,2,2,100,0,0,0,0,1,0,0,0,1,0,0,-1
Aaron Brooks,MIN,33,2,1,1,1.3,2,1,1.5,66.7,0,0.5,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0
Norman Powell,TOR,25,6,3,3,6.7,2,0.7,2.3,28.6,0.2,1.2,14.3,0.5,0.7,75,0,0.3,0.3,0.3,0.2,0,0,0.7,2.7,0,0,-1.7
Joffrey Lauvergne,SAS,26,1,0,1,5.9,2,1,1,100,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3.2,0,0,3
Jason Terry,MIL,40,3,0,3,14.6,2,0.7,1.7,40,0.7,1.7,40,0,0,0,0.3,0.3,0.7,0.7,0.3,0.3,0,0.7,4.5,0,0,0.3
Tony Bradley,UTA,20,1,0,1,1.9,2,1,2,50,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3.2,0,0,2
Jonas Jerebko,UTA,31,10,4,6,7.9,1.9,0.8,1.9,42.1,0.1,0.6,16.7,0.2,0.2,100,0.4,1.2,1.6,0.3,0.1,0.3,0,0.9,5.1,0,0,-1
Semi Ojeleye,BOS,23,17,10,7,13.5,1.9,0.6,1.9,30.3,0.4,1.3,27.3,0.4,0.4,85.7,0.2,1.4,1.6,0.1,0.1,0.2,0,1.2,4.4,0,0,-2.4
Zaza Pachulia,GSW,34,5,3,2,4,1.8,0.6,0.8,75,0,0,0,0.6,1.2,50,1,0.8,1.8,0.2,0.4,0.6,0,0.2,5.7,0,0,4.4
Ryan Anderson,HOU,30,11,5,6,8.7,1.7,0.6,1.8,35,0.5,1.4,33.3,0,0,0,0.4,0.8,1.2,0.5,0.3,0.3,0.1,0.9,4.8,0,0,-5.2
Markelle Fultz,PHI,20,3,2,1,7.6,1.7,0.3,2.3,14.3,0,0,0,1,1.3,75,0,1,1,1.7,0.3,0.7,0,1.3,7,0,0,0.7
Tyler Zeller,MIL,28,7,3,4,9.4,1.6,0.6,0.7,80,0,0,0,0.4,0.6,75,0.3,1.7,2,0.4,0.1,0.6,0.4,1.6,7.5,0,0,-4.9
Joe Johnson,HOU,36,8,5,3,6.7,1.5,0.8,2.1,35.3,0,0.4,0,0,0,0,0,1.3,1.3,0.4,0.4,0,0.1,0.5,3.6,0,0,-5
Cheick Diallo,NOP,21,7,4,3,6.9,1.4,0.7,1.7,41.7,0,0,0,0,0,0,0.6,0.7,1.3,0,0.1,0.1,0.1,1.3,3.7,0,0,-3.9
Ante Zizic,CLE,21,5,2,3,3.5,1.4,0.4,1.4,28.6,0,0,0,0.6,1.2,50,0,1,1,0.2,0.4,0,0.2,0,3.1,0,0,1
Jordan Bell,GSW,23,13,9,4,9.2,1.4,0.5,1.4,38.9,0,0,0,0.3,0.6,50,0.8,1.8,2.6,0.8,0.5,0.4,0.5,1.1,8.1,0,0,2.2
Patrick Patterson,OKC,29,6,2,4,9.6,1.3,0.5,1,50,0.3,0.7,50,0,0,0,0.2,1.7,1.8,0.5,0.5,0.2,0,1.3,4.3,0,0,-4
Tomas Satoransky,WAS,26,6,2,4,10,1.2,0.3,2.2,15.4,0,0.5,0,0.5,0.7,75,0.8,0.7,1.5,0.5,0.5,0,0,0.7,3.2,0,0,-1.3
Justin Anderson,PHI,24,7,5,2,4.7,1.1,0.4,1.1,37.5,0.3,1,28.6,0,0,0,0.1,1.1,1.3,0,0.3,0.1,0,1.1,2.8,0,0,0.6
Abdel Nader,BOS,24,11,6,5,3,1.1,0.5,1.4,33.3,0,0.4,0,0.2,0.4,50,0.1,0.2,0.3,0.3,0.2,0.1,0.1,0.2,2.2,0,0,-0.9
Terrance Ferguson,OKC,20,3,1,2,2.1,1,0.3,0.3,100,0.3,0.3,100,0,0,0,0.3,0,0.3,0.3,0,0,0,0.7,1.9,0,0,3.7
Wade Baldwin IV,POR,22,4,0,4,4.8,1,0.3,1,25,0.3,0.3,100,0.3,0.5,50,0,0.8,0.8,0.8,0.8,0.3,0.3,0.3,3.8,0,0,1.8
Tyus Jones,MIN,22,4,1,3,13.7,1,0.5,1.8,28.6,0,0.5,0,0,0,0,0,2.3,2.3,2,0.3,0.3,0,0,7.2,0,0,0.8
Glenn Robinson III,IND,24,2,1,1,2.8,1,0.5,0.5,100,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,1.6,0,0,0.5
Patrick McCaw,GSW,22,2,2,0,2.7,1,0.5,1,50,0,0.5,0,0,0,0,0,1,1,0,0,0.5,0,0.5,3.7,0,0,1
Damian Jones,GSW,22,4,4,0,2.7,1,0.3,0.5,50,0,0,0,0.5,0.8,66.7,0.3,0.5,0.8,0,0.8,0,0,1,1.2,0,0,-5
David Stockton,UTA,26,2,1,1,2.9,1,0.5,1.5,33.3,0,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0.5,1.6,0,0,1.5
Cedi Osman,CLE,23,11,5,6,4.8,0.9,0.4,1.2,30.8,0.1,0.5,16.7,0.1,0.4,25,0.1,0.5,0.5,0.3,0,0.3,0,0.5,2.8,0,0,0.9
Josh Huestis,OKC,26,4,1,3,4.8,0.8,0.3,0.5,50,0,0,0,0.3,0.5,50,0,0.8,0.8,0,0,0.3,0.3,0.8,3.2,0,0,-0.3
Aaron Jackson,HOU,32,7,5,2,2.4,0.7,0.3,0.6,50,0,0.3,0,0.1,0.3,50,0.3,0.3,0.6,0.3,0.3,0,0,0.3,1.5,0,0,-1
Zhou Qi,HOU,22,3,2,1,1.9,0.7,0.3,0.3,100,0,0,0,0,0,0,0,0.3,0.3,0,0,0,0,0,1.1,0,0,0
Rodney McGruder,MIA,26,4,1,3,4,0.5,0.3,1,25,0,0.5,0,0,0,0,0,1,1,0,0,0,0,0.8,1.7,0,0,-2
Ekpe Udoh,UTA,31,6,2,4,3.5,0.3,0.2,0.2,100,0,0,0,0,0.7,0,0.2,0.3,0.5,0,0.2,0,0.3,0.3,1.8,0,0,-0.8
DeAndre Liggins,NOP,30,3,2,1,4.5,0.3,0,0.3,0,0,0,0,0.3,0.7,50,0,0.3,0.3,0,0.7,0,0,0,0.1,0,0,-7.3
Guerschon Yabusele,BOS,22,12,6,6,4,0.3,0.1,0.8,11.1,0,0.5,0,0.2,0.4,40,0.3,0.7,0.9,0.3,0,0.2,0,0.8,2.3,0,0,-0.3
Tarik Black,HOU,26,7,5,2,2.7,0.3,0.1,0.6,25,0,0,0,0,0,0,0.3,0.6,0.9,0.3,0.1,0,0.1,0.7,2,0,0,-2.9
Lucas Nogueira,TOR,25,5,2,3,4.8,0.2,0,0.2,0,0,0,0,0.2,0.4,50,0,0.2,0.2,0.2,0.6,0,0,1.2,0.1,0,0,-5.6
Jason Smith,WAS,32,1,1,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
Chinanu Onuaku,HOU,21,1,1,0,3.2,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,5.7,0,0,-3
Tim Frazier,WAS,27,2,1,1,3,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0.5,1.5,0,0.5,0,1,4.4,0,0,-1.5
Emeka Okafor,NOP,35,1,1,0,3.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-8
TJ Leaf,IND,21,1,1,0,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Jerryd Bayless,PHI,29,1,0,1,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Brandon Paul,SAS,27,1,0,1,2.5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2.7,0,0,5
Joe Young,IND,25,1,1,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
Dakari Johnson,OKC,22,2,0,2,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Luke Babbitt,MIA,28,2,0,2,1.7,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3
Marcus Georges-Hunt,MIN,24,2,0,2,1.4,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0.6,0,0,-1.5
Richaun Holmes,PHI,24,3,1,2,3.6,0,0,0.3,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0,0,0,1,0.9,0,0,-1.7
