name,team,age,rafgm,rafma,rafgp,paintfgm,paintfga,paintfgp,mrfgm,mrfga,mrfgp,lcfgm,lcfga,lcfgp,rcfgm,rcfga,rcfgp,atbfgm,atbfga,atbfgp
Aaron Brooks,MIN,33,2,2,100,0,0,0,0,0,0,-,-,-,0,0,0,0,1,0
Aaron Jackson,HOU,32,2,2,100,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Abdel Nader,BOS,24,3,7,42.9,1,1,100,1,3,33.3,0,0,0,0,0,0,0,4,0
Al Horford,BOS,31,57,79,72.2,24,47,51.1,15,35,42.9,0,3,0,2,3,66.7,13,37,35.1
Al-Farouq Aminu,POR,27,11,15,73.3,1,4,25,2,3,66.7,2,5,40,3,4,75,8,21,38.1
Alec Burks,UTA,26,13,21,61.9,3,16,18.8,5,7,71.4,2,4,50,3,3,100,4,13,30.8
Alex Abrines,OKC,24,1,3,33.3,0,1,0,1,3,33.3,2,2,100,1,2,50,3,9,33.3
Amir Johnson,PHI,31,9,16,56.3,2,5,40,0,0,0,0,0,0,0,0,0,0,0,0
Andre Iguodala,GSW,34,22,31,71,1,4,25,1,7,14.3,1,5,20,1,4,25,9,22,40.9
Andrew Wiggins,MIN,23,15,22,68.2,4,11,36.4,4,14,28.6,1,3,33.3,1,4,25,5,14,35.7
Ante Zizic,CLE,21,2,4,50,0,2,0,0,1,0,0,0,0,-,-,-,0,0,0
Anthony Davis,NOP,25,62,90,68.9,20,43,46.5,18,49,36.7,0,1,0,0,1,0,6,19,31.6
Aron Baynes,BOS,31,28,43,65.1,2,9,22.2,4,14,28.6,4,7,57.1,5,8,62.5,2,8,25
Bam Adebayo,MIA,20,5,12,41.7,1,1,100,1,1,100,0,0,0,0,0,0,0,0,0
Ben Simmons,PHI,21,49,76,64.5,10,38,26.3,2,10,20,0,0,0,0,0,0,0,1,0
Bojan Bogdanovic,IND,29,11,14,78.6,3,12,25,1,10,10,4,10,40,1,4,25,12,31,38.7
Bradley Beal,WAS,24,12,20,60,5,14,35.7,11,29,37.9,1,2,50,2,3,66.7,18,40,45
Brandon Jennings,MIL,28,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,2,0
Brandon Paul,SAS,27,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0
Bryn Forbes,SAS,24,0,2,0,1,1,100,2,5,40,1,1,100,0,0,0,1,7,14.3
CJ McCollum,POR,26,13,20,65,7,13,53.8,9,18,50,0,0,0,3,4,75,8,22,36.4
CJ Miles,TOR,31,8,14,57.1,2,5,40,3,7,42.9,3,3,100,4,8,50,12,34,35.3
Caleb Swanigan,POR,21,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Carmelo Anthony,OKC,33,7,13,53.8,3,6,50,11,25,44,1,1,100,1,2,50,4,25,16
Cedi Osman,CLE,23,2,3,66.7,0,0,0,1,4,25,0,1,0,1,2,50,0,3,0
Cheick Diallo,NOP,21,3,5,60,1,3,33.3,1,4,25,0,0,0,0,0,0,0,0,0
Chinanu Onuaku,HOU,21,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0
Chris Paul,HOU,33,23,39,59,34,69,49.3,24,50,48,4,5,80,0,2,0,33,91,36.3
Clint Capela,HOU,24,93,125,74.4,2,17,11.8,0,2,0,0,0,0,0,0,0,0,0,0
Corey Brewer,OKC,32,8,13,61.5,0,1,0,0,0,0,2,6,33.3,2,4,50,1,1,100
Cory Joseph,IND,26,4,5,80,2,6,33.3,3,11,27.3,0,2,0,1,2,50,2,7,28.6
Dakari Johnson,OKC,22,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0
Damian Jones,GSW,22,1,1,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Damian Lillard,POR,27,11,22,50,1,6,16.7,4,13,30.8,0,0,0,1,1,100,8,29,27.6
Danny Green,SAS,30,2,4,50,1,1,100,0,5,0,1,2,50,0,0,0,4,18,22.2
Dante Exum,UTA,22,13,23,56.5,4,10,40,1,1,100,1,2,50,1,2,50,0,3,0
Dario Saric,PHI,24,26,47,55.3,10,24,41.7,3,17,17.6,0,2,0,0,1,0,20,49,40.8
Darius Miller,NOP,28,0,1,0,3,5,60,2,4,50,0,1,0,0,2,0,8,20,40
Darren Collison,IND,30,16,21,76.2,2,9,22.2,5,15,33.3,0,2,0,4,4,100,4,16,25
David Stockton,UTA,26,1,1,100,0,1,0,0,0,0,0,0,0,-,-,-,0,1,0
David West,GSW,37,15,19,78.9,2,5,40,7,15,46.7,0,0,0,0,0,0,0,1,0
Davis Bertans,SAS,25,0,1,0,0,1,0,0,0,0,1,2,50,0,5,0,2,9,22.2
DeAndre Liggins,NOP,30,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
DeMar DeRozan,TOR,28,35,62,56.5,24,45,53.3,18,57,31.6,1,2,50,0,3,0,9,29,31
Dejounte Murray,SAS,21,5,8,62.5,4,8,50,1,9,11.1,3,3,100,1,2,50,0,1,0
Delon Wright,TOR,26,16,30,53.3,4,14,28.6,2,3,66.7,0,1,0,1,3,33.3,8,16,50
Derrick Favors,UTA,26,33,41,80.5,4,13,30.8,3,9,33.3,1,2,50,1,3,33.3,0,0,0
Derrick Rose,MIN,29,16,24,66.7,0,9,0,6,14,42.9,0,1,0,6,7,85.7,1,2,50
Derrick White,SAS,23,1,1,100,0,1,0,1,2,50,0,0,0,0,0,0,1,2,50
Domantas Sabonis,IND,22,22,29,75.9,5,11,45.5,8,15,53.3,0,3,0,0,0,0,1,4,25
Donovan Mitchell,UTA,21,61,98,62.2,11,49,22.4,5,16,31.3,0,2,0,6,7,85.7,19,71,26.8
Draymond Green,GSW,28,42,64,65.6,2,18,11.1,6,16,37.5,1,4,25,1,6,16.7,16,55,29.1
Dwyane Wade,MIA,36,11,22,50,6,11,54.5,14,33,42.4,0,0,0,0,0,0,0,4,0
E'Twaun Moore,NOP,29,12,18,66.7,14,28,50,6,17,35.3,0,2,0,0,0,0,9,23,39.1
Ed Davis,POR,28,5,8,62.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Ekpe Udoh,UTA,31,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emeka Okafor,NOP,35,0,0,0,0,0,0,0,1,0,0,0,0,-,-,-,0,0,0
Eric Bledsoe,MIL,28,17,26,65.4,7,16,43.8,6,20,30,1,4,25,1,3,33.3,5,15,33.3
Eric Gordon,HOU,29,28,53,52.8,9,23,39.1,4,15,26.7,6,9,66.7,2,9,22.2,35,112,31.3
Ersan Ilyasova,PHI,31,22,37,59.5,2,8,25,3,8,37.5,0,2,0,0,2,0,9,27,33.3
Evan Turner,POR,29,9,12,75,1,8,12.5,0,6,0,0,0,0,1,5,20,1,2,50
Fred VanVleet,TOR,24,3,8,37.5,1,1,100,1,2,50,1,1,100,1,5,20,6,22,27.3
Furkan Korkmaz,PHI,20,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,1,1,100
George Hill,CLE,32,28,40,70,5,10,50,7,15,46.7,1,7,14.3,2,8,25,6,20,30
Gerald Green,HOU,32,7,12,58.3,2,7,28.6,1,3,33.3,5,12,41.7,6,10,60,16,50,32
Giannis Antetokounmpo,MIL,23,43,58,74.1,12,26,46.2,10,23,43.5,0,0,0,0,0,0,4,13,30.8
Glenn Robinson III,IND,24,0,0,0,1,1,100,0,0,0,-,-,-,-,-,-,0,0,0
Goran Dragic,MIA,32,18,31,58.1,2,5,40,7,18,38.9,1,1,100,0,1,0,7,19,36.8
Gorgui Dieng,MIN,28,1,3,33.3,2,6,33.3,1,4,25,1,1,100,1,3,33.3,0,1,0
Greg Monroe,BOS,27,15,24,62.5,4,12,33.3,0,2,0,0,0,0,0,0,0,0,0,0
Guerschon Yabusele,BOS,22,1,2,50,0,0,0,0,1,0,0,2,0,0,1,0,0,3,0
Hassan Whiteside,MIA,28,8,15,53.3,1,3,33.3,0,2,0,0,0,0,0,0,0,0,0,0
Ian Clark,NOP,27,7,9,77.8,6,12,50,5,17,29.4,0,2,0,3,7,42.9,7,19,36.8
Ian Mahinmi,WAS,31,8,11,72.7,2,3,66.7,0,0,0,0,0,0,0,0,0,0,0,0
JJ Redick,PHI,33,13,20,65,1,5,20,20,35,57.1,2,7,28.6,5,9,55.6,19,59,32.2
JR Smith,CLE,32,8,14,57.1,3,12,25,6,25,24,6,10,60,9,17,52.9,19,67,28.4
JaVale McGee,GSW,30,18,26,69.2,4,10,40,1,1,100,0,0,0,0,0,0,0,1,0
Jabari Parker,MIL,23,15,23,65.2,3,7,42.9,4,13,30.8,1,2,50,2,4,50,3,13,23.1
Jae Crowder,UTA,27,5,17,29.4,2,9,22.2,6,16,37.5,1,7,14.3,4,10,40,17,48,35.4
Jake Layman,POR,24,2,2,100,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0
Jakob Poeltl,TOR,22,14,25,56,2,4,50,1,1,100,0,0,0,0,0,0,0,1,0
Jamal Crawford,MIN,38,4,7,57.1,4,9,44.4,6,14,42.9,3,3,100,1,2,50,3,12,25
James Harden,HOU,28,72,115,62.6,25,68,36.8,9,28,32.1,2,6,33.3,1,5,20,49,163,30.1
James Johnson,MIA,31,12,16,75,3,8,37.5,1,5,20,1,1,100,3,3,100,3,9,33.3
Jason Smith,WAS,32,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0
Jason Terry,MIL,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,40
Jaylen Brown,BOS,21,59,97,60.8,10,34,29.4,11,24,45.8,8,13,61.5,5,11,45.5,31,87,35.6
Jayson Tatum,BOS,20,62,105,59,12,30,40,26,55,47.3,3,9,33.3,1,6,16.7,19,56,33.9
Jeff Green,CLE,31,21,27,77.8,7,17,41.2,4,14,28.6,5,11,45.5,6,10,60,7,33,21.2
Jeff Teague,MIN,29,9,15,60,6,15,40,1,3,33.3,0,2,0,0,0,0,7,16,43.8
Jerami Grant,OKC,24,15,21,71.4,1,5,20,0,1,0,0,2,0,1,3,33.3,1,3,33.3
Jerryd Bayless,PHI,29,-,-,-,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0
Jimmy Butler,MIN,28,15,27,55.6,2,10,20,3,10,30,1,3,33.3,3,6,50,4,7,57.1
Joe Ingles,UTA,30,15,24,62.5,2,6,33.3,5,14,35.7,6,10,60,7,17,41.2,22,49,44.9
Joe Johnson,HOU,36,2,2,100,3,6,50,1,6,16.7,0,1,0,0,0,0,0,2,0
Joe Young,IND,25,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0
Joel Embiid,PHI,24,30,47,63.8,12,35,34.3,10,27,37,1,2,50,0,0,0,7,27,25.9
Joffrey Lauvergne,SAS,26,1,1,100,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0
John Henson,MIL,27,6,7,85.7,3,5,60,0,1,0,0,0,0,0,0,0,0,0,0
John Wall,WAS,27,27,51,52.9,7,15,46.7,18,40,45,0,0,0,1,1,100,3,19,15.8
Jonas Jerebko,UTA,31,6,10,60,1,3,33.3,0,0,0,1,2,50,0,1,0,0,3,0
Jonas Valanciunas,TOR,26,35,61,57.4,19,33,57.6,2,8,25,0,1,0,0,0,0,2,4,50
Jordan Bell,GSW,23,6,10,60,0,4,0,1,4,25,0,0,0,0,0,0,0,0,0
Jordan Clarkson,CLE,25,12,25,48,4,18,22.2,7,24,29.2,0,4,0,1,6,16.7,10,33,30.3
Jordan Crawford,NOP,29,1,1,100,3,3,100,1,1,100,0,1,0,0,0,0,3,7,42.9
Jose Calderon,CLE,36,2,4,50,0,0,0,1,1,100,0,2,0,1,2,50,3,13,23.1
Josh Huestis,OKC,26,1,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Richardson,MIA,24,3,8,37.5,1,4,25,5,9,55.6,0,0,0,0,1,0,6,18,33.3
Jrue Holiday,NOP,27,48,63,76.2,15,35,42.9,9,22,40.9,2,2,100,1,4,25,13,43,30.2
Justin Anderson,PHI,24,1,1,100,0,0,0,0,0,0,0,0,0,1,2,50,1,5,20
Justise Winslow,MIA,22,6,13,46.2,2,6,33.3,0,5,0,2,3,66.7,0,1,0,5,14,35.7
Jusuf Nurkic,POR,23,15,28,53.6,3,5,60,1,6,16.7,0,0,0,0,0,0,0,0,0
Karl-Anthony Towns,MIN,22,14,26,53.8,8,16,50,3,7,42.9,0,2,0,0,1,0,3,7,42.9
Kelly Olynyk,MIA,27,10,15,66.7,0,5,0,3,5,60,0,1,0,2,2,100,6,16,37.5
Kelly Oubre Jr.,WAS,22,11,17,64.7,2,4,50,1,8,12.5,1,1,100,0,2,0,3,16,18.8
Kevin Durant,GSW,29,32,48,66.7,27,58,46.6,75,137,54.7,2,4,50,1,2,50,35,110,31.8
Kevin Love,CLE,29,32,63,50.8,16,42,38.1,8,32,25,2,9,22.2,3,10,30,22,58,37.9
Kevon Looney,GSW,22,30,52,57.7,2,6,33.3,2,5,40,0,0,0,0,1,0,0,1,0
Khris Middleton,MIL,26,14,18,77.8,9,20,45,19,33,57.6,2,3,66.7,5,7,71.4,18,30,60
Klay Thompson,GSW,28,26,36,72.2,8,26,30.8,46,101,45.5,8,18,44.4,12,20,60,35,90,38.9
Kyle Anderson,SAS,24,8,9,88.9,3,6,50,1,1,100,0,2,0,0,1,0,0,0,0
Kyle Korver,CLE,37,6,6,100,0,1,0,9,22,40.9,7,12,58.3,3,13,23.1,33,71,46.5
Kyle Lowry,TOR,32,22,35,62.9,8,14,57.1,2,6,33.3,0,0,0,0,1,0,28,62,45.2
LaMarcus Aldridge,SAS,32,16,24,66.7,7,21,33.3,11,30,36.7,1,1,100,0,0,0,2,4,50
Lance Stephenson,IND,27,14,22,63.6,3,6,50,5,11,45.5,0,0,0,2,8,25,6,17,35.3
Larry Nance Jr.,CLE,25,27,30,90,1,3,33.3,4,8,50,0,1,0,0,0,0,0,0,0
LeBron James,CLE,33,120,158,75.9,19,53,35.8,54,111,48.6,1,5,20,1,3,33.3,31,87,35.6
Lorenzo Brown,TOR,27,1,2,50,0,1,0,0,2,0,0,0,0,1,1,100,1,4,25
Luc Mbah a Moute,HOU,31,6,19,31.6,0,1,0,0,1,0,0,2,0,0,3,0,3,10,30
Lucas Nogueira,TOR,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luke Babbitt,MIA,28,0,0,0,0,0,0,0,1,0,-,-,-,-,-,-,0,0,0
Malcolm Brogdon,MIL,25,10,15,66.7,5,13,38.5,4,9,44.4,1,3,33.3,1,5,20,3,10,30
Manu Ginobili,SAS,40,5,8,62.5,3,6,50,1,5,20,1,1,100,0,2,0,5,14,35.7
Marcin Gortat,WAS,34,14,21,66.7,8,16,50,2,6,33.3,0,0,0,0,0,0,0,0,0
Marco Belinelli,PHI,32,12,20,60,2,6,33.3,13,34,38.2,0,1,0,1,2,50,15,43,34.9
Marcus Georges-Hunt,MIN,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Morris,BOS,28,25,51,49,11,42,26.2,16,58,27.6,4,6,66.7,2,9,22.2,24,56,42.9
Marcus Smart,BOS,24,16,30,53.3,8,23,34.8,9,23,39.1,1,3,33.3,2,3,66.7,12,60,20
Markelle Fultz,PHI,20,0,2,0,1,3,33.3,0,2,0,-,-,-,0,0,0,0,0,0
Markieff Morris,WAS,28,10,15,66.7,6,7,85.7,6,15,40,2,3,66.7,0,2,0,0,7,0
Matthew Dellavedova,MIL,27,1,1,100,1,2,50,0,0,0,0,0,0,0,0,0,2,9,22.2
Maurice Harkless,POR,25,4,5,80,0,1,0,1,1,100,0,2,0,1,1,100,1,3,33.3
Meyers Leonard,POR,26,4,4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Scott,WAS,29,7,9,77.8,5,7,71.4,7,14,50,2,2,100,1,3,33.3,4,6,66.7
Myles Turner,IND,22,17,21,81,2,5,40,8,15,53.3,0,1,0,1,1,100,5,11,45.5
Nemanja Bjelica,MIN,30,2,8,25,1,1,100,0,0,0,0,0,0,1,1,100,3,6,50
Nene,HOU,35,12,18,66.7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Young,GSW,32,1,1,100,0,1,0,0,1,0,3,7,42.9,0,0,0,10,30,33.3
Nikola Mirotic,NOP,27,21,27,77.8,2,7,28.6,4,17,23.5,1,3,33.3,2,2,100,19,45,42.2
Norman Powell,TOR,25,3,7,42.9,0,0,0,0,0,0,0,0,0,1,3,33.3,0,4,0
OG Anunoby,TOR,20,14,21,66.7,2,2,100,0,0,0,4,11,36.4,5,11,45.5,4,7,57.1
Otto Porter Jr.,WAS,24,3,6,50,3,7,42.9,9,16,56.3,1,3,33.3,0,0,0,4,9,44.4
PJ Tucker,HOU,33,11,18,61.1,6,14,42.9,0,1,0,15,28,53.6,15,31,48.4,5,16,31.3
Pascal Siakam,TOR,24,18,25,72,3,9,33.3,1,3,33.3,0,1,0,3,3,100,0,0,0
Pat Connaughton,POR,25,4,5,80,0,0,0,0,0,0,0,0,0,0,1,0,2,8,25
Patrick McCaw,GSW,22,0,0,0,0,0,0,1,1,100,0,1,0,-,-,-,0,0,0
Patrick Patterson,OKC,29,0,1,0,0,0,0,1,1,100,0,1,0,1,2,50,1,1,100
Patty Mills,SAS,29,7,10,70,1,2,50,4,10,40,0,1,0,1,1,100,12,33,36.4
Pau Gasol,SAS,37,5,8,62.5,3,6,50,1,3,33.3,1,1,100,0,0,0,0,2,0
Paul George,OKC,28,14,28,50,6,11,54.5,10,28,35.7,0,1,0,1,3,33.3,18,47,38.3
Quinn Cook,GSW,25,11,17,64.7,2,5,40,9,12,75,2,8,25,0,3,0,5,18,27.8
Rajon Rondo,NOP,32,25,45,55.6,1,13,7.7,4,15,26.7,1,1,100,2,4,50,5,14,35.7
Raul Neto,UTA,26,3,9,33.3,2,5,40,0,2,0,0,0,0,1,1,100,1,6,16.7
Raymond Felton,OKC,33,4,6,66.7,1,5,20,0,5,0,2,5,40,2,2,100,3,8,37.5
Richaun Holmes,PHI,24,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Ricky Rubio,UTA,27,4,10,40,1,10,10,13,27,48.1,2,4,50,2,2,100,6,26,23.1
Robert Covington,PHI,27,11,26,42.3,0,5,0,1,4,25,3,4,75,2,5,40,10,39,25.6
Rodney Hood,CLE,25,8,11,72.7,7,13,53.8,9,22,40.9,0,1,0,1,5,20,2,12,16.7
Rodney McGruder,MIA,26,0,1,0,0,0,0,1,1,100,0,1,0,0,0,0,0,1,0
Royce O'Neale,UTA,24,16,22,72.7,1,5,20,1,1,100,1,4,25,1,7,14.3,8,17,47.1
Rudy Gay,SAS,31,11,15,73.3,3,11,27.3,8,21,38.1,1,3,33.3,0,1,0,3,14,21.4
Rudy Gobert,UTA,25,53,77,68.8,2,7,28.6,0,0,0,0,0,0,0,0,0,0,0,0
Russell Westbrook,OKC,29,23,45,51.1,5,22,22.7,21,52,40.4,1,3,33.3,0,0,0,14,38,36.8
Ryan Anderson,HOU,30,1,2,50,0,1,0,1,2,50,1,1,100,2,2,100,2,12,16.7
Semi Ojeleye,BOS,23,3,6,50,1,4,25,0,1,0,4,6,66.7,1,4,25,1,12,8.3
Serge Ibaka,TOR,28,7,10,70,8,17,47.1,6,21,28.6,1,2,50,0,1,0,8,21,38.1
Shabazz Muhammad,MIL,25,4,7,57.1,1,6,16.7,0,2,0,1,2,50,0,0,0,3,3,100
Shabazz Napier,POR,26,4,5,80,1,2,50,0,0,0,0,0,0,0,0,0,0,4,0
Shane Larkin,BOS,25,11,17,64.7,0,2,0,1,3,33.3,0,2,0,0,1,0,4,10,40
Shaun Livingston,GSW,32,24,29,82.8,8,28,28.6,14,37,37.8,0,0,0,0,0,0,0,0,0
Solomon Hill,NOP,27,1,3,33.3,2,5,40,0,1,0,1,4,25,2,3,66.7,3,9,33.3
Stephen Curry,GSW,30,38,48,79.2,8,24,33.3,12,31,38.7,5,11,45.5,3,7,42.9,34,90,37.8
Sterling Brown,MIL,23,1,1,100,1,1,100,0,0,0,0,0,0,1,2,50,0,1,0
Steven Adams,OKC,24,20,30,66.7,7,16,43.8,0,0,0,0,0,0,0,0,0,0,0,0
T.J. McConnell,PHI,26,14,17,82.4,8,12,66.7,1,4,25,0,0,0,1,1,100,1,1,100
TJ Leaf,IND,21,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0
Taj Gibson,MIN,32,10,13,76.9,4,5,80,0,4,0,0,0,0,0,0,0,0,0,0
Tarik Black,HOU,26,1,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrance Ferguson,OKC,20,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,1,1,100
Terry Rozier,BOS,24,30,58,51.7,12,30,40,15,31,48.4,5,12,41.7,6,11,54.5,40,124,32.3
Thaddeus Young,IND,29,28,42,66.7,6,10,60,0,1,0,2,6,33.3,0,0,0,0,1,0
Thon Maker,MIL,21,4,5,80,0,1,0,1,2,50,0,1,0,2,3,66.7,4,16,25
Tim Frazier,WAS,27,0,0,0,0,1,0,0,0,0,-,-,-,-,-,-,0,0,0
Tomas Satoransky,WAS,26,1,5,20,1,2,50,0,3,0,0,0,0,0,1,0,0,0,0
Tony Bradley,UTA,20,1,2,50,-,-,-,0,0,0,0,0,0,-,-,-,0,0,0
Tony Parker,SAS,36,6,9,66.7,4,8,50,4,15,26.7,0,2,0,0,1,0,0,2,0
Tony Snell,MIL,26,0,0,0,1,2,50,1,1,100,0,4,0,1,4,25,4,13,30.8
Trevor Ariza,HOU,32,21,37,56.8,3,10,30,0,1,0,6,16,37.5,5,20,25,15,55,27.3
Trevor Booker,IND,30,6,6,100,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Tristan Thompson,CLE,27,29,40,72.5,6,16,37.5,1,1,100,0,0,0,0,0,0,0,0,0
Ty Lawson,WAS,30,0,3,0,1,1,100,3,14,21.4,1,1,100,0,0,0,4,7,57.1
Tyler Johnson,MIA,26,1,4,25,4,5,80,3,7,42.9,1,1,100,2,2,100,3,7,42.9
Tyler Zeller,MIL,28,3,3,100,0,1,0,1,1,100,0,0,0,0,0,0,0,0,0
Tyus Jones,MIN,22,1,3,33.3,1,2,50,0,0,0,0,1,0,0,1,0,0,0,0
Victor Oladipo,IND,26,21,44,47.7,4,7,57.1,5,19,26.3,2,4,50,2,2,100,19,51,37.3
Wade Baldwin IV,POR,22,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,100
Wayne Ellington,MIA,30,0,1,0,0,1,0,0,3,0,1,3,33.3,2,2,100,9,25,36
Zach Collins,POR,20,5,7,71.4,2,5,40,1,4,25,0,2,0,0,4,0,3,8,37.5
Zaza Pachulia,GSW,34,2,2,100,0,0,0,1,2,50,0,0,0,-,-,-,0,0,0
Zhou Qi,HOU,22,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0
